"","Cote_crédit_num","Cote_crédit","RATINGS","Marge_bénéficiaire nette","Marge_sur_EBITDA","Marge_sur_EBIT","Rendement_sur_cap_prop","Rendement_sur_actif","Dette_LT","Total_actif","Bénéfices_non_répartis","Flux_de_trésorie_d'expl","Passif_courant","ratio_ben_avt_impot_sur_frais_int","ratio_tot_dette_sur_tot_actif","ratio_actuel","Ratio_de_liquid_réduite","Ratio_de_liquidité","Fonds_roulement","Ratio_Fonds_de_roulmt_sur_ventes","Marge_opérationnelle","ratio_B_non_rep_sur_Tot_actif","ratio_Flux_de_TR_expl_sur_passif_cour","ratio_Fonds_de_roulement_sur_tot_actif"
"1",4,"BBB","BBB",6.6369,13.6833,10.5743,14.5853,6.2883,2118,12892,3150,634,4533,9.5462,21.4086,1.5636,0.5288,0.1407,2555,0.2371,10.5743,0.24433757368911,0.13986322523715,0.198184920881167
"2",6,"B","B",-0.306,10.0037,2.5774,-2.1739,-0.321,4028,10153,-2334,933,3124,0.7003,45.2576,1.0714,0.9069,0.7017,223,-0.0059,2.5774,-0.229882793263075,0.29865556978233,0.0219639515414163
"3",6,"B","B",4.0476,9.9255,4.6703,19.9767,3.6404,4006,11820,322,537,2939,2.037,37.3858,0.8374,0.6768,0.4216,-478,-0.0061,4.6703,0.0272419627749577,0.182715209254849,-0.0404399323181049
"4",4,"BBB","BBB-",7.4711,17.8853,11.3056,9.4129,3.7634,893.498,2752.538,-9.048,193.303,324.119,3.1374,32.86,0.9406,0.7014,0.0065,-19.248,-0.2024,11.3056,-0.00328714807933623,0.596395151163616,-0.0069928189910548
"5",4,"BBB","BBB-",8.4038,12.7055,9.3398,19.5303,9.5338,215.949,1172.714,78.195,53.76,274.507,9.5817,18.8225,1.0595,0.7444,0.0454,16.344,0.0077,9.3398,0.066678661634465,0.195842000386147,0.0139369019215256
"6",3,"A","A-",17.606,65.7462,35.3511,8.2286,2.7098,793.839,1450.298,80.055,94.041,49.749,1.7923,54.7456,1.0539,0.8628,0.7017,2.681,-0.0569,35.3511,0.0551990004812804,1.89030935295182,0.0018485856010282
"7",3,"A","A",8.2042,37.4928,26.2765,14.0937,2.8545,3360,10084,1817,1245,729,4,34.8572,1.8615,1.5871,0.8889,628,0.2494,26.2765,0.18018643395478,1.70781893004115,0.0622768742562475
"8",3,"A","A-",17.6721,38.8661,22.2205,7.598,5.1494,3153,21951,1832,1753,1296,12.4513,15.4253,3.3171,1.9005,1.7029,3003,0.4696,22.2205,0.0834586123639014,1.35262345679012,0.136804701380347
"9",6,"B","B+",20.6599,49.9283,20.4589,25.1003,10.6853,190.8,1407.15,-239.727,148.45,395.522,3.7417,30.7393,0.3102,0.2659,0,-272.824,-0.3177,20.4589,-0.17036350069289,0.375326783339485,-0.193884091958924
"10",5,"BB","BB-",22.8538,39.3984,21.4624,30.0164,10.7611,10766,38230,-1679,5707,4497,4.4354,30.0471,1.1617,1.0127,0.5897,727,-0.0078,21.4624,-0.0439183886999738,1.26906826773405,0.019016479204813
"11",5,"BB","BB+",3.6043,8.2412,5.6697,24.392,3.2786,4162,21273,2087,552,11829,4.9238,19.5647,0.9884,0.4854,0.2851,-137,-0.0153,5.6697,0.0981055798429935,0.04666497590667,-0.00644008837493536
"12",5,"BB","BB+",1.8008,7.4788,3.9981,10.7527,1.4865,5080,18577,765,954,9769,1.5867,27.3456,0.9752,0.4542,0.2711,-242,-0.0409,3.9981,0.0411799537061958,0.0976558501381922,-0.0130268611724175
"13",4,"BBB","BBB",30.8531,53.924,45.0997,14.8453,5.3095,864.959,2000.504,-42.494,131.117,330.251,2.4431,43.2371,0.9896,0.538,0,270.203,-0.0569,45.0997,-0.0212416471049296,0.397022264883377,0.135067462999324
"14",4,"BBB","BBB+",24.3161,34.7356,23.514,10.8325,7.0756,940.317,7202.554,2690.184,521.262,598.993,5.7944,14.4266,4.2885,2.8517,2.103,1969.769,0.8793,23.514,0.373504176435192,0.870230536917794,0.273482017628747
"15",4,"BBB","BBB+",18.0155,38.9839,29.2192,15.1721,7.917,717.13,5371.382,1779.629,800.726,684.464,13.0628,13.5151,1.8864,0.6999,0.1928,606.68,0.3159,29.2192,0.331316782161462,1.16985845858949,0.112946723952979
